,"1,2","1,3","1,4","1,5","1,6","1,8","1,9","1,10","1,21","1,22","2,3","2,4","2,5","2,6","2,8","2,9","2,10","2,21","2,22","3,4","3,5","3,6","3,8","3,9","3,10","3,21","3,22","4,5","4,6","4,8","4,9","4,10","4,21","4,22","5,6","5,8","5,9","5,10","5,21","5,22","6,8","6,9","6,10","6,21","6,22","8,9","8,10","8,21","8,22","9,10","9,21","9,22","10,21","10,22","21,22"
"1,2",0.9969696969700002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971212121212,0.963636363636,0.965151515152,0.9545454545450001,0.962121212121,0.978787878788,0.9439393939390001,0.9181818181820001,0.8575757575759999,0.975757575758,0.9015151515150001,0.9181818181820001,0.9287878787880001,0.963636363636,0.9469696969700001,0.975757575758,0.9030303030299999,0.925757575758,0.9303030303030001,0.956060606061,0.95,0.975757575758,0.9772727272730001,0.980303030303,0.975757575758,0.910606060606,0.9303030303030001,0.898484848485,0.962121212121,0.924242424242,0.909090909091,0.971212121212,0.9666666666670001,0.980303030303,0.9545454545450001,0.915151515152
"1,3",0.0,0.963636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.937878787879,0.922727272727,0.934848484848,0.924242424242,0.919696969697,0.925757575758,0.8969696969700001,0.893939393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916666666667,0.9318181818179999,0.934848484848,0.945454545455,0.9469696969700001,0.937878787879,0.936363636364,0.9287878787880001,0.9303030303030001,0.940909090909,0.924242424242,0.945454545455,0.948484848485,0.9469696969700001,0.9590909090909999,0.9439393939390001,0.960606060606,0.960606060606,0.957575757576,0.936363636364,0.933333333333,0.933333333333,0.9393939393940001,0.9681818181820001,0.9696969696969999,0.9303030303030001,0.9530303030299999,0.975757575758
"1,4",0.0,0.0,0.980303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.845454545455,0.0,0.8287878787880001,0.878787878788,0.79696969697,0.8545454545450001,0.824242424242,0.8954545454549999,0.904545454545,0.0,0.915151515152,0.9696969696969999,0.933333333333,0.9287878787880001,0.9303030303030001,0.936363636364,0.965151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666666666670001,0.833333333333,0.8651515151520001,0.862121212121,0.942424242424,0.919696969697,0.975757575758,0.974242424242,0.9545454545450001,0.972727272727,0.974242424242,0.84696969697,0.8484848484849999,0.936363636364,0.962121212121,0.822727272727,0.9439393939390001,0.951515151515,0.937878787879,0.927272727273,0.9287878787880001
"1,5",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.824444444444,0.677777777778,0.0,0.8933333333329999,0.7066666666670001,0.695555555556,0.646666666667,0.8266666666670001,0.8377777777779999,0.9,0.0,0.931111111111,0.9111111111110001,0.9022222222220001,0.9,0.962222222222,0.9466666666670001,0.0,0.917777777778,0.695555555556,0.7444444444439999,0.697777777778,0.9022222222220001,0.831111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.9577777777779999,0.924444444444,0.9,0.962222222222,0.935555555556,0.722222222222,0.666666666667,0.933333333333,0.9133333333329999,0.713333333333,0.94,0.935555555556,0.931111111111,0.924444444444,0.935555555556
"1,6",0.0,0.0,0.0,0.0,0.8546875,0.0,0.0,0.0,0.0,0.0,0.7953125,0.8,0.8265625,0.0,0.834375,0.8640625,0.840625,0.853125,0.8203125,0.7875,0.796875,0.0,0.7984375,0.840625,0.80625,0.8234375,0.7859375,0.828125,0.0,0.8,0.8171875,0.8140625,0.828125,0.803125,0.0,0.8359375,0.83125,0.80625,0.83125,0.80625,0.0,0.0,0.0,0.0,0.0,0.85,0.8109375,0.8296875,0.8203125,0.859375,0.865625,0.8578125,0.8203125,0.7796875,0.8171875
"1,8",0.0,0.0,0.0,0.0,0.0,0.986111111111,0.0,0.0,0.0,0.0,0.951388888889,0.8972222222220001,0.920833333333,0.958333333333,0.0,0.905555555556,0.891666666667,0.9375,0.9347222222220001,0.954166666667,0.920833333333,0.952777777778,0.0,0.905555555556,0.888888888889,0.930555555556,0.954166666667,0.876388888889,0.958333333333,0.0,0.9125,0.8875,0.936111111111,0.9458333333329999,0.961111111111,0.0,0.9,0.8875,0.925,0.9375,0.0,0.9458333333329999,0.9111111111110001,0.961111111111,0.969444444444,0.0,0.0,0.0,0.0,0.894444444444,0.916666666667,0.936111111111,0.9013888888889999,0.9111111111110001,0.9402777777779999
"1,9",0.0,0.0,0.0,0.0,0.0,0.0,0.9714285714290001,0.0,0.0,0.0,0.954285714286,0.928571428571,0.9442857142859999,0.968571428571,0.93,0.0,0.9,0.968571428571,0.975714285714,0.96,0.952857142857,0.98,0.927142857143,0.0,0.8671428571430001,0.9514285714290001,0.954285714286,0.9442857142859999,0.968571428571,0.9514285714290001,0.0,0.9228571428569999,0.962857142857,0.9571428571430001,0.9714285714290001,0.9085714285709999,0.0,0.89,0.952857142857,0.95,0.9571428571430001,0.0,0.901428571429,0.954285714286,0.9442857142859999,0.0,0.8928571428569999,0.9442857142859999,0.925714285714,0.0,0.0,0.0,0.9028571428569999,0.905714285714,0.9471428571430001
"1,10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970422535211,0.0,0.0,0.976056338028,0.957746478873,0.953521126761,0.983098591549,0.939436619718,0.97323943662,0.0,0.980281690141,0.980281690141,0.969014084507,0.966197183099,0.971830985915,0.957746478873,0.952112676056,0.0,0.97323943662,0.970422535211,0.947887323944,0.983098591549,0.942253521127,0.961971830986,0.0,0.984507042254,0.977464788732,0.971830985915,0.916901408451,0.939436619718,0.0,0.974647887324,0.974647887324,0.970422535211,0.961971830986,0.0,0.985915492958,0.97323943662,0.943661971831,0.0,0.976056338028,0.971830985915,0.0,0.971830985915,0.971830985915,0.0,0.0,0.984507042254
"1,21",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8905405405410001,0.0,0.925675675676,0.908108108108,0.9013513513510001,0.908108108108,0.845945945946,0.8824324324320001,0.9202702702700001,0.0,0.8729729729729999,0.875675675676,0.827027027027,0.8716216216220001,0.8540540540539999,0.905405405405,0.914864864865,0.0,0.8594594594589999,0.852702702703,0.8675675675679999,0.874324324324,0.852702702703,0.8864864864859999,0.0,0.825675675676,0.832432432432,0.8729729729729999,0.836486486486,0.866216216216,0.0,0.786486486486,0.85,0.8824324324320001,0.875675675676,0.0,0.85,0.889189189189,0.8675675675679999,0.0,0.8621621621619999,0.852702702703,0.0,0.860810810811,0.0,0.8716216216220001,0.0
"1,22",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7726190476189999,0.764285714286,0.725,0.7785714285709999,0.729761904762,0.708333333333,0.725,0.72619047619,0.7476190476189999,0.0,0.8011904761900001,0.74880952381,0.790476190476,0.7785714285709999,0.8142857142859999,0.830952380952,0.779761904762,0.0,0.811904761905,0.786904761905,0.7976190476189999,0.7833333333329999,0.8095238095239999,0.795238095238,0.0,0.7369047619050001,0.754761904762,0.775,0.765476190476,0.7785714285709999,0.0,0.7726190476189999,0.7833333333329999,0.754761904762,0.7833333333329999,0.0,0.777380952381,0.733333333333,0.784523809524,0.0,0.803571428571,0.775,0.0,0.7630952380949999,0.0,0.0
"2,3",0.0,0.0,0.983823529412,0.980882352941,0.964705882353,0.9705882352940001,0.9661764705879999,0.967647058824,0.964705882353,0.954411764706,0.997058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.967647058824,0.9794117647059999,0.972058823529,0.9691176470589999,0.955882352941,0.967647058824,0.983823529412,0.980882352941,0.967647058824,0.964705882353,0.9691176470589999,0.9852941176469999,0.986764705882,0.980882352941,0.9691176470589999,0.9573529411759999,0.963235294118,0.964705882353,0.954411764706,0.9764705882350001,0.9661764705879999,0.9764705882350001,0.961764705882,0.952941176471,0.961764705882,0.9661764705879999,0.967647058824,0.955882352941
"2,4",0.0,0.930882352941,0.0,0.938235294118,0.936764705882,0.916176470588,0.936764705882,0.938235294118,0.947058823529,0.942647058824,0.0,0.913235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939705882353,0.954411764706,0.920588235294,0.95,0.944117647059,0.954411764706,0.941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.933823529412,0.919117647059,0.947058823529,0.919117647059,0.938235294118,0.944117647059,0.930882352941,0.935294117647,0.938235294118,0.9485294117649999,0.942647058824,0.938235294118,0.932352941176,0.929411764706,0.919117647059,0.920588235294,0.945588235294,0.944117647059,0.9485294117649999,0.9485294117649999,0.9485294117649999
"2,5",0.0,0.9085106382979999,0.9468085106380001,0.0,0.906382978723,0.9191489361700002,0.931914893617,0.9638297872339999,0.912765957447,0.912765957447,0.0,0.0,0.968085106383,0.0,0.0,0.0,0.0,0.0,0.0,0.93829787234,0.0,0.9085106382979999,0.910638297872,0.927659574468,0.951063829787,0.910638297872,0.912765957447,0.0,0.93829787234,0.9468085106380001,0.959574468085,0.9723404255320001,0.921276595745,0.921276595745,0.0,0.0,0.0,0.0,0.0,0.0,0.912765957447,0.929787234043,0.9638297872339999,0.912765957447,0.910638297872,0.944680851064,0.9468085106380001,0.9148936170209999,0.9234042553190001,0.9914893617020001,0.921276595745,0.921276595745,0.93829787234,0.948936170213,0.912765957447
"2,6",0.0,0.95,0.927272727273,0.9318181818179999,0.0,0.945454545455,0.934848484848,0.924242424242,0.9439393939390001,0.9530303030299999,0.0,0.0,0.0,0.9969696969700002,0.0,0.0,0.0,0.0,0.0,0.9439393939390001,0.927272727273,0.0,0.945454545455,0.922727272727,0.9469696969700001,0.942424242424,0.936363636364,0.787878787879,0.0,0.80303030303,0.816666666667,0.8106060606059999,0.963636363636,0.960606060606,0.0,0.8651515151520001,0.856060606061,0.827272727273,0.927272727273,0.957575757576,0.0,0.0,0.0,0.0,0.0,0.8666666666670001,0.862121212121,0.9469696969700001,0.948484848485,0.837878787879,0.9545454545450001,0.960606060606,0.9469696969700001,0.9545454545450001,0.95
"2,8",0.0,0.990540540541,0.989189189189,0.986486486486,0.987837837838,0.0,0.9608108108110001,0.983783783784,0.986486486486,0.990540540541,0.0,0.0,0.0,0.0,0.995945945946,0.0,0.0,0.0,0.0,1.0,1.0,0.997297297297,0.0,0.9297297297299999,0.963513513514,0.997297297297,0.994594594595,0.986486486486,0.990540540541,0.0,0.997297297297,1.0,0.987837837838,0.994594594595,0.986486486486,0.0,1.0,0.9986486486489999,0.989189189189,0.9986486486489999,0.0,0.9621621621619999,0.9824324324320001,0.987837837838,0.995945945946,0.0,0.0,0.0,0.0,0.9851351351350001,0.9594594594589999,0.947297297297,0.981081081081,0.978378378378,0.986486486486
"2,9",0.0,0.9944444444439999,0.9875,0.990277777778,0.993055555556,0.954166666667,0.0,0.956944444444,0.988888888889,0.990277777778,0.0,0.0,0.0,0.0,0.0,0.9972222222220001,0.0,0.0,0.0,1.0,1.0,0.9916666666670001,0.936111111111,0.0,0.936111111111,0.986111111111,0.9944444444439999,0.983333333333,0.998611111111,0.993055555556,0.0,0.983333333333,0.998611111111,0.998611111111,0.998611111111,0.984722222222,0.0,0.981944444444,0.998611111111,0.998611111111,0.944444444444,0.0,0.952777777778,0.988888888889,0.998611111111,0.0,0.936111111111,0.9319444444439999,0.938888888889,0.0,0.0,0.0,0.9430555555560001,0.9347222222220001,0.988888888889
"2,10",0.0,0.9821917808220001,0.9863013698630001,0.9863013698630001,0.9863013698630001,0.968493150685,0.9438356164380001,0.0,0.9863013698630001,0.9863013698630001,0.0,0.0,0.0,0.0,0.0,0.0,0.9931506849320001,0.0,0.0,0.9863013698630001,0.9821917808220001,0.9712328767120001,0.949315068493,0.8904109589040001,0.0,0.9753424657529999,0.9780821917810001,0.984931506849,0.9863013698630001,0.9863013698630001,0.961643835616,0.0,0.9863013698630001,0.9863013698630001,0.9863013698630001,0.9863013698630001,0.9753424657529999,0.0,0.984931506849,0.9863013698630001,0.9547945205480001,0.920547945205,0.0,0.9821917808220001,0.983561643836,0.905479452055,0.0,0.957534246575,0.9698630136990001,0.0,0.9260273972600002,0.9479452054790001,0.0,0.0,0.9863013698630001
"2,21",0.0,0.985526315789,0.977631578947,0.9552631578949999,0.986842105263,0.986842105263,0.989473684211,0.9789473684209999,0.0,0.981578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9973684210529999,0.0,0.985526315789,0.982894736842,0.985526315789,0.988157894737,0.989473684211,0.9907894736839999,0.0,0.961842105263,0.8026315789470001,0.982894736842,0.9407894736839999,0.957894736842,0.9328947368420001,0.0,0.986842105263,0.980263157895,0.925,0.931578947368,0.9,0.0,0.988157894737,0.988157894737,0.993421052632,0.981578947368,0.0,0.976315789474,0.944736842105,0.9355263157889999,0.0,0.989473684211,0.9368421052629999,0.0,0.988157894737,0.0,0.986842105263,0.0
"2,22",0.0,0.931395348837,0.73488372093,0.7802325581399999,0.940697674419,0.8476744186049999,0.8651162790700001,0.8337209302330001,0.972093023256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997674418605,0.8744186046510001,0.8569767441859999,0.936046511628,0.8569767441859999,0.8848837209299999,0.8744186046510001,0.966279069767,0.0,0.654651162791,0.866279069767,0.690697674419,0.7337209302330001,0.705813953488,0.9058139534880001,0.0,0.8930232558140001,0.739534883721,0.7558139534880001,0.753488372093,0.909302325581,0.0,0.904651162791,0.913953488372,0.9034883720929999,0.959302325581,0.0,0.770930232558,0.762790697674,0.927906976744,0.0,0.760465116279,0.9302325581399999,0.0,0.924418604651,0.0,0.0
"3,4",0.942647058824,0.0,0.0,0.964705882353,0.983823529412,0.9705882352940001,0.9691176470589999,0.972058823529,0.9852941176469999,0.983823529412,0.0,0.0,0.910294117647,0.9485294117649999,0.929411764706,0.925,0.9176470588240001,0.938235294118,0.952941176471,0.9852941176469999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9794117647059999,0.954411764706,0.967647058824,0.975,0.9764705882350001,0.9705882352940001,0.975,0.977941176471,0.983823529412,0.9823529411759999,0.9852941176469999,0.9691176470589999,0.973529411765,0.983823529412,0.980882352941,0.972058823529,0.9852941176469999,0.980882352941,0.977941176471,0.980882352941,0.9852941176469999
"3,5",0.9085106382979999,0.0,0.957446808511,0.0,0.9914893617020001,0.976595744681,0.974468085106,0.9829787234039999,0.974468085106,0.9808510638299999,0.0,0.910638297872,0.0,0.921276595745,0.910638297872,0.936170212766,0.9148936170209999,0.951063829787,0.9531914893619999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970212765957,0.959574468085,0.951063829787,0.970212765957,0.974468085106,0.9723404255320001,0.0,0.0,0.0,0.0,0.0,0.0,0.976595744681,0.978723404255,0.976595744681,0.9723404255320001,0.9851063829790001,0.974468085106,0.976595744681,0.976595744681,0.978723404255,0.968085106383,0.976595744681,0.976595744681,0.976595744681,0.976595744681,0.978723404255
"3,6",0.778787878788,0.0,0.8181818181820001,0.789393939394,0.0,0.8287878787880001,0.839393939394,0.8575757575759999,0.7954545454549999,0.813636363636,0.0,0.804545454545,0.798484848485,0.0,0.79696969697,0.769696969697,0.827272727273,0.7909090909090001,0.7909090909090001,0.0,0.0,0.786363636364,0.0,0.0,0.0,0.0,0.0,0.812121212121,0.0,0.830303030303,0.8287878787880001,0.845454545455,0.7530303030300001,0.825757575758,0.0,0.851515151515,0.830303030303,0.842424242424,0.763636363636,0.816666666667,0.0,0.0,0.0,0.0,0.0,0.812121212121,0.837878787879,0.792424242424,0.8196969696969999,0.845454545455,0.845454545455,0.8757575757580001,0.839393939394,0.8287878787880001,0.775757575758
"3,8",0.963513513514,0.0,0.9689189189190001,0.9608108108110001,0.989189189189,0.0,0.947297297297,0.9702702702700001,0.9986486486489999,0.986486486486,0.0,0.9527027027030001,0.931081081081,0.9608108108110001,0.0,0.918918918919,0.9486486486489999,0.972972972973,0.971621621622,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.955405405405,0.971621621622,0.0,0.951351351351,0.963513513514,0.9770270270270001,0.972972972973,0.978378378378,0.0,0.963513513514,0.9608108108110001,0.978378378378,0.9662162162160001,0.0,0.986486486486,0.978378378378,0.990540540541,0.986486486486,0.0,0.0,0.0,0.0,0.9743243243240001,0.986486486486,0.983783783784,0.981081081081,0.964864864865,0.995945945946
"3,9",0.954166666667,0.0,0.9708333333329999,0.9638888888889999,0.986111111111,0.930555555556,0.0,0.925,0.986111111111,0.986111111111,0.0,0.947222222222,0.881944444444,0.956944444444,0.843055555556,0.0,0.873611111111,0.944444444444,0.965277777778,0.0,0.0,0.0,0.0,0.990277777778,0.0,0.0,0.0,0.9458333333329999,0.9708333333329999,0.919444444444,0.0,0.927777777778,0.961111111111,0.976388888889,0.979166666667,0.9291666666670001,0.0,0.961111111111,0.969444444444,0.9736111111110001,0.9430555555560001,0.0,0.941666666667,0.986111111111,0.986111111111,0.0,0.916666666667,0.95,0.930555555556,0.0,0.0,0.0,0.933333333333,0.902777777778,0.986111111111
"3,10",0.930136986301,0.0,0.972602739726,0.9630136986299999,0.9863013698630001,0.945205479452,0.9698630136990001,0.0,0.9863013698630001,0.9863013698630001,0.0,0.904109589041,0.853424657534,0.9397260273970001,0.895890410959,0.88904109589,0.0,0.9260273972600002,0.9506849315070001,0.0,0.0,0.0,0.0,0.0,0.9863013698630001,0.0,0.0,0.927397260274,0.972602739726,0.9178082191779999,0.934246575342,0.0,0.976712328767,0.9739726027399999,0.976712328767,0.9260273972600002,0.927397260274,0.0,0.9479452054790001,0.9589041095890001,0.972602739726,0.9821917808220001,0.0,0.9863013698630001,0.9863013698630001,0.931506849315,0.0,0.9821917808220001,0.9821917808220001,0.0,0.983561643836,0.9780821917810001,0.0,0.0,0.984931506849
"3,21",0.9092105263160001,0.0,0.944736842105,0.913157894737,0.952631578947,0.917105263158,0.903947368421,0.911842105263,0.0,0.918421052632,0.0,0.952631578947,0.9263157894740001,0.917105263158,0.9,0.918421052632,0.9342105263160001,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9328947368420001,0.0,0.9407894736839999,0.9407894736839999,0.9328947368420001,0.9368421052629999,0.9197368421050001,0.0,0.9486842105259999,0.9263157894740001,0.892105263158,0.9105263157889999,0.9144736842110001,0.0,0.906578947368,0.9078947368420001,0.8960526315790001,0.9157894736839999,0.0,0.9236842105259999,0.9092105263160001,0.9078947368420001,0.0,0.9105263157889999,0.930263157895,0.0,0.911842105263,0.0,0.9092105263160001,0.0
