,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997426470588,0.974448529412,0.994761029412,0.986213235294,0.992371323529,0.997334558824,0.981066176471,0.977113970588,0.889154411765,0.9984375,0.946507352941,0.958731617647,0.957169117647,0.994209558824,0.9859375,0.997702205882,0.949632352941,0.979503676471,0.977389705882,0.990716911765,0.979319852941,0.993933823529,0.997242647059,0.999080882353,0.993106617647,0.979319852941,0.963602941176,0.951746323529,0.987867647059,0.970588235294,0.944025735294,0.995680147059,0.989705882353,0.997426470588,0.993382352941,0.976746323529
1,0.0,0.992371323529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975827205882,0.965808823529,0.978492647059,0.974172794118,0.974724264706,0.971599264706,0.978400735294,0.971323529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966911764706,0.988051470588,0.983180147059,0.988694852941,0.986764705882,0.982996323529,0.986397058824,0.976746323529,0.981801470588,0.991544117647,0.981617647059,0.978860294118,0.990441176471,0.990165441176,0.995955882353,0.992922794118,0.996323529412,0.996415441176,0.996047794118,0.992922794118,0.991727941176,0.988602941176,0.993658088235,0.997058823529,0.996507352941,0.993566176471,0.994301470588,0.999080882353
2,0.0,0.0,0.997058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.930974264706,0.0,0.900735294118,0.948988970588,0.860661764706,0.885386029412,0.875183823529,0.956985294118,0.969852941176,0.0,0.956801470588,0.988419117647,0.982536764706,0.981617647059,0.992371323529,0.979595588235,0.988602941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992830882353,0.911856617647,0.922058823529,0.939705882353,0.983547794118,0.973713235294,0.994301470588,0.994944852941,0.997242647059,0.992463235294,0.993106617647,0.906525735294,0.914705882353,0.983547794118,0.984926470588,0.911029411765,0.986856617647,0.986856617647,0.992647058824,0.993658088235,0.976378676471
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.765384615385,0.373317307692,0.0,0.806730769231,0.462019230769,0.413461538462,0.367307692308,0.768028846154,0.762019230769,0.948076923077,0.0,0.999278846154,0.991586538462,0.997596153846,0.994951923077,0.991826923077,0.989182692308,0.0,0.888221153846,0.488461538462,0.557451923077,0.472596153846,0.840384615385,0.836298076923,0.0,0.0,0.0,0.0,0.0,0.0,0.994711538462,0.997596153846,0.960336538462,0.989903846154,0.988461538462,0.629086538462,0.529086538462,0.962980769231,0.960096153846,0.639182692308,0.992307692308,0.988701923077,0.965384615385,0.969230769231,0.968509615385
4,0.0,0.0,0.0,0.0,0.91494140625,0.0,0.0,0.0,0.0,0.0,0.91494140625,0.90517578125,0.91611328125,0.0,0.9333984375,0.93544921875,0.90908203125,0.93193359375,0.92587890625,0.8912109375,0.87353515625,0.0,0.90048828125,0.91982421875,0.89365234375,0.90517578125,0.89033203125,0.91865234375,0.0,0.91611328125,0.9171875,0.90517578125,0.9142578125,0.89208984375,0.0,0.92607421875,0.94111328125,0.92041015625,0.911328125,0.8990234375,0.0,0.0,0.0,0.0,0.0,0.941015625,0.91162109375,0.91572265625,0.9138671875,0.92568359375,0.93671875,0.9251953125,0.89951171875,0.88671875,0.9033203125
5,0.0,0.0,0.0,0.0,0.0,0.9996875,0.0,0.0,0.0,0.0,0.98875,0.97265625,0.976953125,0.991875,0.0,0.975,0.964453125,0.977734375,0.98078125,0.990625,0.98015625,0.990546875,0.0,0.98625,0.97828125,0.97609375,0.981484375,0.9590625,0.989609375,0.0,0.97078125,0.9653125,0.97875,0.98328125,0.9875,0.0,0.969921875,0.9646875,0.97078125,0.971015625,0.0,0.98328125,0.982421875,0.9828125,0.995,0.0,0.0,0.0,0.0,0.968828125,0.98578125,0.98484375,0.97421875,0.982734375,0.975703125
6,0.0,0.0,0.0,0.0,0.0,0.0,0.995148026316,0.0,0.0,0.0,0.983141447368,0.967927631579,0.978207236842,0.9890625,0.975411184211,0.0,0.962746710526,0.988651315789,0.986595394737,0.986184210526,0.975328947368,0.994325657895,0.977796052632,0.0,0.955016447368,0.986759868421,0.977549342105,0.981085526316,0.987335526316,0.985115131579,0.0,0.965953947368,0.971381578947,0.976480263158,0.987993421053,0.974259868421,0.0,0.974588815789,0.977960526316,0.976726973684,0.988569078947,0.0,0.974917763158,0.990131578947,0.985032894737,0.0,0.966776315789,0.983881578947,0.973848684211,0.0,0.0,0.0,0.975493421053,0.972615131579,0.979769736842
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998237179487,0.0,0.0,0.995913461538,0.992548076923,0.991907051282,0.995192307692,0.989983974359,0.992467948718,0.0,0.994711538462,0.993108974359,0.994871794872,0.989342948718,0.994471153846,0.991346153846,0.991666666667,0.0,0.988541666667,0.988301282051,0.986057692308,0.99671474359,0.981490384615,0.985657051282,0.0,0.993990384615,0.997275641026,0.989342948718,0.982852564103,0.986618589744,0.0,0.986939102564,0.994711538462,0.995753205128,0.986698717949,0.0,0.996794871795,0.996233974359,0.991266025641,0.0,0.991586538462,0.996073717949,0.0,0.996554487179,0.997115384615,0.0,0.0,0.994951923077
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963913690476,0.0,0.976711309524,0.975744047619,0.972991071429,0.973288690476,0.949776785714,0.968973214286,0.984672619048,0.0,0.961681547619,0.949553571429,0.919196428571,0.95037202381,0.935342261905,0.966071428571,0.954538690476,0.0,0.941517857143,0.946354166667,0.953273809524,0.952901785714,0.94025297619,0.956101190476,0.0,0.936011904762,0.91287202381,0.940625,0.936607142857,0.953125,0.0,0.883035714286,0.945163690476,0.952455357143,0.95,0.0,0.937351190476,0.960119047619,0.956994047619,0.0,0.94337797619,0.941592261905,0.0,0.9484375,0.0,0.949404761905,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921394230769,0.834495192308,0.815925480769,0.874098557692,0.792608173077,0.810757211538,0.804086538462,0.799038461538,0.831790865385,0.0,0.8515625,0.809435096154,0.891646634615,0.858233173077,0.885276442308,0.896814903846,0.863221153846,0.0,0.889423076923,0.837920673077,0.867728365385,0.873617788462,0.880829326923,0.869050480769,0.0,0.771875,0.865625,0.880528846154,0.878605769231,0.837860576923,0.0,0.859555288462,0.847896634615,0.848137019231,0.8703125,0.0,0.879447115385,0.836778846154,0.856850961538,0.0,0.9046875,0.842067307692,0.0,0.837920673077,0.0,0.0
10,0.0,0.0,1.0,1.0,0.995069204152,0.999134948097,0.99723183391,0.999307958478,0.983564013841,0.989532871972,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999653979239,0.99991349481,0.999740484429,1.0,0.997404844291,0.999480968858,1.0,0.99991349481,0.99991349481,1.0,0.99991349481,1.0,0.999048442907,0.998529411765,0.999134948097,0.984083044983,0.990916955017,0.999307958478,0.999740484429,0.996712802768,0.999048442907,0.999653979239,0.993339100346,0.996799307958,0.995934256055,0.998702422145,0.987802768166
11,0.0,0.982266435986,0.0,0.98330449827,0.981574394464,0.981314878893,0.988321799308,0.984861591696,0.987024221453,0.983477508651,0.0,0.988408304498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981401384083,0.984256055363,0.977249134948,0.987024221453,0.987889273356,0.983996539792,0.982871972318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982266435986,0.975519031142,0.985294117647,0.971020761246,0.982525951557,0.981141868512,0.982266435986,0.988494809689,0.987024221453,0.985899653979,0.988494809689,0.989100346021,0.982266435986,0.980276816609,0.98053633218,0.977508650519,0.987456747405,0.986851211073,0.989186851211,0.987975778547,0.992387543253
12,0.0,0.997511312217,0.998190045249,0.0,0.999547511312,0.997511312217,0.999095022624,0.996832579186,0.999773755656,0.999773755656,0.0,0.0,0.999773755656,0.0,0.0,0.0,0.0,0.0,0.0,0.998868778281,0.0,0.999095022624,0.997963800905,0.998642533937,0.997058823529,0.999773755656,0.999547511312,0.0,0.997058823529,0.991176470588,0.998416289593,0.997737556561,0.997058823529,0.998416289593,0.0,0.0,0.0,0.0,0.0,0.0,0.997285067873,0.999547511312,0.996153846154,0.999321266968,0.999773755656,0.995475113122,0.990950226244,0.997963800905,0.998190045249,0.997058823529,0.999547511312,0.999547511312,0.998416289593,0.997963800905,0.997963800905
13,0.0,0.976102941176,0.997794117647,0.9859375,0.0,0.986213235294,0.985110294118,0.983547794118,0.984375,0.989797794118,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.990441176471,0.975919117647,0.0,0.981985294118,0.96875,0.983088235294,0.955698529412,0.964613970588,0.910386029412,0.0,0.915625,0.940257352941,0.921139705882,0.996966911765,0.997242647059,0.0,0.942555147059,0.953676470588,0.918382352941,0.982261029412,0.993106617647,0.0,0.0,0.0,0.0,0.0,0.954411764706,0.939797794118,0.981801470588,0.986856617647,0.925275735294,0.978492647059,0.987775735294,0.991636029412,0.995220588235,0.982996323529
14,0.0,1.0,1.0,0.999926470588,1.0,0.0,0.999411764706,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.987867647059,0.998455882353,1.0,1.0,1.0,1.0,0.0,0.999926470588,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.999264705882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.999338235294,1.0,0.999705882353,1.0,0.999926470588,1.0
15,0.0,1.0,0.999922600619,0.999922600619,0.999922600619,0.992569659443,0.0,0.98653250774,0.999845201238,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.988235294118,0.0,0.972910216718,1.0,1.0,0.999458204334,1.0,0.999767801858,0.0,0.99806501548,1.0,1.0,1.0,0.999767801858,0.0,0.99713622291,1.0,1.0,0.989473684211,0.0,0.983204334365,1.0,1.0,0.0,0.960835913313,0.988931888545,0.997213622291,0.0,0.0,0.0,0.9826625387,0.984442724458,1.0
16,0.0,0.998416289593,0.993363499246,0.995776772247,0.996606334842,0.997209653092,0.998793363499,0.0,0.995248868778,0.995098039216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.997134238311,0.999773755656,0.999245852187,0.997812971342,0.990950226244,0.0,0.997963800905,0.997812971342,0.991553544495,0.994720965309,0.998491704374,0.999773755656,0.0,0.995852187029,0.99479638009,0.998868778281,0.998491704374,0.999321266968,0.0,0.996380090498,0.997511312217,0.997737556561,0.994645550528,0.0,0.996757164404,0.996757164404,0.971568627451,0.0,0.997586726998,0.99826546003,0.0,0.993061840121,0.998717948718,0.0,0.0,0.996153846154
17,0.0,0.999019607843,1.0,0.999229691877,0.999369747899,1.0,0.999859943978,0.999929971989,0.0,0.997478991597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.999929971989,0.999019607843,0.999929971989,0.999649859944,0.999929971989,0.0,0.994817927171,0.928921568627,0.999929971989,0.999929971989,1.0,0.99593837535,0.0,1.0,0.999859943978,0.999859943978,0.999159663866,0.98025210084,0.0,0.999929971989,1.0,0.999859943978,1.0,0.0,0.997338935574,0.999859943978,0.999929971989,0.0,0.999929971989,1.0,0.0,0.999579831933,0.0,1.0,0.0
18,0.0,0.976187782805,0.817024886878,0.781957013575,0.962047511312,0.856900452489,0.908597285068,0.857692307692,0.990950226244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.941176470588,0.899830316742,0.969061085973,0.89242081448,0.901583710407,0.915158371041,0.987386877828,0.0,0.689988687783,0.923755656109,0.700339366516,0.785350678733,0.765101809955,0.976300904977,0.0,0.888970588235,0.783880090498,0.785350678733,0.795871040724,0.962839366516,0.0,0.934106334842,0.923359728507,0.941063348416,0.989536199095,0.0,0.8217760181,0.815497737557,0.968156108597,0.0,0.771436651584,0.970475113122,0.0,0.959785067873,0.0,0.0
19,0.986937716263,0.0,0.0,0.999394463668,1.0,1.0,0.99991349481,1.0,1.0,1.0,0.0,0.0,0.970761245675,0.991349480969,0.984342560554,0.987889273356,0.984256055363,0.993858131488,0.995934256055,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999653979239,0.999826989619,0.99991349481,0.999826989619,1.0,0.99991349481,1.0,1.0,0.99991349481,0.999307958478,0.99991349481,0.99991349481,1.0,1.0,1.0,1.0,0.999740484429,0.999826989619,0.99991349481,1.0,0.99991349481
20,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.999773755656,1.0,0.0,0.999773755656,0.0,1.0,1.0,1.0,0.971040723982,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.998868778281,1.0,1.0,1.0,1.0,1.0,1.0,0.999773755656,1.0,1.0,1.0,0.999773755656
21,0.870496323529,0.0,0.9015625,0.885661764706,0.0,0.913602941176,0.888051470588,0.925643382353,0.874080882353,0.894485294118,0.0,0.871231617647,0.890073529412,0.0,0.876470588235,0.856433823529,0.904411764706,0.864889705882,0.863878676471,0.0,0.0,0.871047794118,0.0,0.0,0.0,0.0,0.0,0.901194852941,0.0,0.901286764706,0.902665441176,0.901746323529,0.860202205882,0.889981617647,0.0,0.933547794118,0.915992647059,0.917738970588,0.855055147059,0.883455882353,0.0,0.0,0.0,0.0,0.0,0.887132352941,0.906801470588,0.889797794118,0.894761029412,0.919209558824,0.891819852941,0.899540441176,0.910845588235,0.897426470588,0.861672794118
22,0.999852941176,0.0,0.999926470588,0.999632352941,1.0,0.0,1.0,0.999779411765,1.0,1.0,0.0,0.9975,0.994338235294,1.0,0.0,0.986323529412,0.996397058824,0.999779411765,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.996985294118,1.0,0.0,0.995955882353,0.998455882353,1.0,1.0,1.0,0.0,0.997573529412,0.997647058824,0.999926470588,0.999485294118,0.0,1.0,1.0,0.999852941176,1.0,0.0,0.0,0.0,0.0,0.999558823529,1.0,1.0,1.0,1.0,0.999852941176
23,0.994814241486,0.0,0.999226006192,0.999380804954,0.999922600619,0.994504643963,0.0,0.977708978328,0.999690402477,0.999613003096,0.0,0.992492260062,0.9826625387,0.997910216718,0.973839009288,0.0,0.965557275542,0.993653250774,0.995820433437,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.996981424149,0.999922600619,0.991486068111,0.0,0.988390092879,0.999535603715,0.999458204334,0.999690402477,0.992105263158,0.0,0.991640866873,0.999148606811,0.999690402477,0.995588235294,0.0,0.994040247678,0.999148606811,0.999845201238,0.0,0.983359133127,0.998761609907,0.996517027864,0.0,0.0,0.0,0.993421052632,0.987616099071,0.999922600619
24,0.994570135747,0.0,0.999773755656,0.998868778281,0.999924585219,1.0,0.999547511312,0.0,0.999245852187,0.999472096531,0.0,0.990874811463,0.961689291101,0.998190045249,0.984992458522,0.978280542986,0.0,0.996606334842,0.997209653092,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.993363499246,0.999773755656,0.995475113122,0.993514328808,0.0,0.999472096531,0.999245852187,0.998491704374,0.985143288084,0.979562594268,0.0,0.99939668175,0.999019607843,1.0,0.999547511312,0.0,0.999321266968,0.999321266968,0.994117647059,0.0,0.999924585219,0.999849170437,0.0,0.99939668175,0.99939668175,0.0,0.0,0.998944193062
25,0.956022408964,0.0,0.976400560224,0.961414565826,0.980392156863,0.965056022409,0.962464985994,0.969327731092,0.0,0.960714285714,0.0,0.972268907563,0.963235294118,0.961344537815,0.954341736695,0.95987394958,0.97093837535,0.0,0.948739495798,0.0,0.0,0.0,0.0,0.0,0.0,0.951610644258,0.0,0.983753501401,0.978571428571,0.969537815126,0.971358543417,0.964355742297,0.0,0.97675070028,0.979551820728,0.959663865546,0.966736694678,0.966736694678,0.0,0.965756302521,0.96218487395,0.960994397759,0.975070028011,0.0,0.96568627451,0.958823529412,0.958193277311,0.0,0.956652661064,0.96393557423,0.0,0.963795518207,0.0,0.965546218487,0.0
