,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
26,0.946606334842,0.0,0.969570135747,0.987104072398,0.983880090498,0.983766968326,0.982013574661,0.976470588235,0.987895927602,0.0,0.0,0.932126696833,0.956108597285,0.943891402715,0.926074660633,0.940780542986,0.977997737557,0.956334841629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975961538462,0.96628959276,0.98371040724,0.976583710407,0.969343891403,0.976640271493,0.978902714932,0.0,0.988518099548,0.973642533937,0.958088235294,0.979524886878,0.985859728507,0.0,0.978676470588,0.98371040724,0.981617647059,0.985859728507,0.0,0.965610859729,0.970814479638,0.972341628959,0.0,0.972963800905,0.966459276018,0.0,0.98229638009,0.0,0.0
27,0.950904977376,1.0,0.0,0.0,1.0,1.0,1.0,0.97963800905,1.0,1.0,0.973529411765,0.0,0.0,0.963122171946,0.921719457014,0.924886877828,0.946832579186,0.969004524887,0.956787330317,0.0,0.0,1.0,1.0,1.0,0.985972850679,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999773755656,0.999321266968,0.989819004525,1.0,1.0,0.96221719457,0.945248868778,1.0,1.0,0.941402714932,1.0,1.0,0.99592760181,0.999321266968,1.0
28,0.920404411765,0.992738970588,0.0,0.983823529412,0.0,0.983455882353,0.984099264706,0.981893382353,0.995220588235,0.994669117647,0.946783088235,0.0,0.917830882353,0.0,0.911213235294,0.932169117647,0.944301470588,0.954871323529,0.951470588235,0.0,0.992463235294,0.0,0.9859375,0.978033088235,0.990165441176,0.994761029412,0.992738970588,0.0,0.988051470588,0.0,0.0,0.0,0.0,0.0,0.0,0.930238970588,0.949724264706,0.970404411765,0.994025735294,0.9828125,0.0,0.0,0.0,0.0,0.0,0.963235294118,0.952573529412,0.988511029412,0.985202205882,0.959007352941,0.993382352941,0.989338235294,0.986305147059,0.989154411765,0.993474264706
29,0.997720588235,1.0,0.0,1.0,1.0,0.0,1.0,0.999852941176,0.999852941176,1.0,0.999117647059,0.0,0.996911764706,0.996911764706,0.0,0.998897058824,0.996102941176,0.997941176471,0.999632352941,0.0,1.0,1.0,0.0,0.997058823529,0.999779411765,1.0,1.0,0.0,0.0,0.997720588235,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.999926470588,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.998897058824,0.999485294118,0.999779411765,1.0,1.0,0.999926470588
30,0.997910216718,0.998529411765,0.0,0.99899380805,0.998297213622,0.998761609907,0.0,0.997600619195,0.998297213622,0.998529411765,0.998142414861,0.0,0.993885448916,0.998142414861,0.996749226006,0.0,0.998529411765,0.997678018576,0.997910216718,0.0,0.997910216718,0.999226006192,1.0,0.0,0.996671826625,0.999535603715,0.998606811146,0.0,0.0,0.0,0.998374613003,0.0,0.0,0.0,0.997678018576,0.998374613003,0.0,0.998297213622,0.998529411765,0.998916408669,0.999303405573,0.0,0.999613003096,0.998761609907,0.998916408669,0.0,0.999148606811,0.999535603715,0.999922600619,0.0,0.0,0.0,0.999767801858,0.999380804954,0.999148606811
31,0.998039215686,1.0,0.0,0.999245852187,1.0,1.0,0.997586726998,0.0,1.0,1.0,0.998039215686,0.0,0.995852187029,0.998190045249,0.999472096531,1.0,0.0,0.998190045249,0.998717948718,0.0,0.999773755656,1.0,1.0,0.997360482655,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.999622926094,1.0,0.999245852187,0.0,0.999622926094,0.999095022624,1.0,0.998114630468,0.0,1.0,1.0,0.990799396682,0.0,0.999849170437,1.0,0.0,0.999019607843,0.999622926094,0.0,0.0,1.0
32,0.990616246499,0.996358543417,0.0,0.997058823529,0.997619047619,0.998949579832,0.999649859944,0.998739495798,0.0,0.994887955182,0.987675070028,0.0,0.975490196078,0.987324929972,0.974089635854,0.986414565826,0.975140056022,0.0,0.987955182073,0.0,0.999509803922,0.998879551821,0.999089635854,0.999719887955,0.999159663866,0.0,0.996428571429,0.0,0.0,0.0,0.0,0.0,0.999089635854,0.0,0.999159663866,0.993067226891,0.997338935574,0.995868347339,0.0,0.999719887955,0.99943977591,0.999789915966,0.999299719888,0.0,0.99880952381,0.99943977591,0.999089635854,0.0,0.999019607843,0.99943977591,0.0,0.999509803922,0.0,0.999159663866,0.0
33,0.888574660633,0.996606334842,0.0,0.904411764706,0.994909502262,0.936425339367,0.954694570136,0.945022624434,0.997171945701,0.0,0.911085972851,0.0,0.779807692308,0.89592760181,0.839479638009,0.894570135747,0.862669683258,0.908823529412,0.0,0.0,0.880486425339,0.99157239819,0.951018099548,0.941402714932,0.954185520362,0.994852941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997511312217,0.949773755656,0.783880090498,0.85435520362,0.86334841629,0.946380090498,0.0,0.968665158371,0.957352941176,0.945984162896,0.99621040724,0.0,0.863235294118,0.844570135747,0.966176470588,0.0,0.872624434389,0.966176470588,0.0,0.943834841629,0.0,0.0
34,0.811298076923,0.997115384615,0.966586538462,0.0,0.0,0.996153846154,0.968269230769,0.939903846154,0.998798076923,0.999519230769,0.915144230769,0.583173076923,0.0,0.0,0.624038461538,0.698317307692,0.560336538462,0.957211538462,0.962980769231,0.997355769231,0.0,0.0,0.995913461538,0.967788461538,0.946153846154,0.996875,0.999278846154,0.0,0.0,0.690384615385,0.704086538462,0.6,0.994951923077,0.992788461538,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609134615385,0.643028846154,0.998317307692,0.999038461538,0.694230769231,0.991346153846,0.989663461538,0.978605769231,0.978605769231,0.998557692308
35,0.952115384615,1.0,0.999807692308,0.0,1.0,0.0,1.0,0.999615384615,1.0,1.0,0.981538461538,0.905961538462,0.0,0.97,0.0,0.949807692308,0.942307692308,0.978461538462,0.981923076923,1.0,0.0,1.0,0.0,1.0,0.999423076923,1.0,1.0,0.0,1.0,0.0,0.999807692308,0.991346153846,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999423076923,1.0,1.0,0.0,0.0,0.0,0.0,0.937307692308,1.0,1.0,1.0,1.0,1.0
36,0.994939271255,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.99028340081,0.932186234818,0.0,0.9995951417,0.973279352227,0.0,0.999190283401,0.995344129555,0.996558704453,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.867206477733,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
37,0.999802761341,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.999802761341,0.979487179487,0.0,0.999605522682,0.989151873767,0.99842209073,0.0,0.999802761341,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.997633136095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.99684418146,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
38,0.995238095238,0.999816849817,0.999816849817,0.0,0.999816849817,1.0,1.0,0.999450549451,0.0,0.999816849817,1.0,0.955311355311,0.0,1.0,0.941941391941,0.941575091575,0.929487179487,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.999816849817,0.0,1.0,0.979304029304,0.939743589744,0.879120879121,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.999633699634,1.0,0.996336996337,0.0,1.0,0.95695970696,0.0,1.0,0.0,1.0,0.0
39,0.560798816568,0.993047337278,0.527218934911,0.0,1.0,0.597041420118,0.731065088757,0.529437869822,1.0,0.0,0.615532544379,0.512721893491,0.0,0.646153846154,0.491568047337,0.443343195266,0.466420118343,0.647781065089,0.0,0.705473372781,0.0,1.0,0.750591715976,0.788165680473,0.664940828402,0.997633136095,0.0,0.0,0.608136094675,0.405473372781,0.396893491124,0.31375739645,0.686094674556,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.704733727811,0.772337278107,0.577662721893,1.0,0.0,0.436094674556,0.430473372781,0.806360946746,0.0,0.382100591716,0.89674556213,0.0,0.715680473373,0.0,0.0
40,0.970546875,0.989921875,0.97953125,0.98984375,0.0,0.0,0.98828125,0.96828125,0.988828125,0.99609375,0.986171875,0.9628125,0.97015625,0.0,0.0,0.97796875,0.965,0.97703125,0.974609375,0.98875,0.9746875,0.0,0.0,0.989140625,0.978125,0.991171875,0.996015625,0.916015625,0.0,0.0,0.960546875,0.956328125,0.988515625,0.99234375,0.0,0.0,0.9753125,0.97671875,0.994375,0.993046875,0.999921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966015625,0.993359375,0.987890625,0.98828125,0.980078125,0.995625
41,0.968996710526,0.994572368421,0.977960526316,0.976151315789,0.0,0.915296052632,0.0,0.873026315789,0.996381578947,0.991036184211,0.972121710526,0.949342105263,0.959128289474,0.0,0.949095394737,0.0,0.959868421053,0.984292763158,0.983799342105,0.984621710526,0.981990131579,0.0,0.958634868421,0.0,0.915131578947,0.992351973684,0.995230263158,0.948930921053,0.0,0.903618421053,0.0,0.929769736842,0.993585526316,0.991447368421,0.0,0.922532894737,0.0,0.930756578947,0.992351973684,0.993256578947,0.0,0.999506578947,0.0,0.0,0.0,0.0,0.8515625,0.977302631579,0.965296052632,0.0,0.0,0.0,0.946299342105,0.882976973684,0.994819078947
42,0.964182692308,0.998637820513,0.992467948718,0.993108974359,0.0,0.995913461538,0.995352564103,0.0,0.999278846154,0.997115384615,0.997275641026,0.972996794872,0.971314102564,0.0,0.983173076923,0.987019230769,0.0,0.995432692308,0.99703525641,0.999599358974,0.995913461538,0.0,0.995352564103,0.996073717949,0.0,0.998798076923,0.999679487179,0.975400641026,0.0,0.976362179487,0.985096153846,0.0,0.998397435897,0.997756410256,0.0,0.970673076923,0.966586538462,0.0,0.997676282051,0.997355769231,0.0,0.0,1.0,0.0,0.0,0.954487179487,0.0,0.998076923077,0.998317307692,0.0,0.992948717949,0.998317307692,0.0,0.0,0.999278846154
43,0.900595238095,0.9296875,0.929389880952,0.916889880952,0.0,0.938764880952,0.927529761905,0.922470238095,0.0,0.932068452381,0.900818452381,0.908482142857,0.892708333333,0.0,0.880729166667,0.890476190476,0.898586309524,0.0,0.882142857143,0.884077380952,0.904538690476,0.0,0.909523809524,0.897395833333,0.893154761905,0.0,0.927901785714,0.919717261905,0.0,0.902232142857,0.855580357143,0.893675595238,0.0,0.91287202381,0.0,0.898511904762,0.895982142857,0.92224702381,0.0,0.936086309524,0.0,0.0,0.0,0.91525297619,0.0,0.895386904762,0.899032738095,0.0,0.930505952381,0.903050595238,0.0,0.922321428571,0.0,0.899851190476,0.0
44,0.890324519231,0.85703125,0.837199519231,0.843329326923,0.0,0.853605769231,0.860216346154,0.889963942308,0.839122596154,0.0,0.874338942308,0.827704326923,0.894471153846,0.0,0.858653846154,0.906370192308,0.889483173077,0.828485576923,0.0,0.844110576923,0.843269230769,0.0,0.855408653846,0.854507211538,0.872956730769,0.866826923077,0.0,0.864423076923,0.0,0.820612980769,0.832331730769,0.831730769231,0.828125,0.0,0.0,0.856189903846,0.864543269231,0.852043269231,0.827403846154,0.0,0.0,0.0,0.0,0.0,0.904326923077,0.853004807692,0.865564903846,0.871694711538,0.0,0.845372596154,0.830769230769,0.0,0.838581730769,0.0,0.0
45,0.968421052632,0.961052631579,0.965,0.957302631579,0.967960526316,0.0,0.0,0.964210526316,0.957236842105,0.966052631579,0.969671052632,0.980921052632,0.981118421053,0.972828947368,0.0,0.0,0.977434210526,0.962828947368,0.969605263158,0.9375,0.958684210526,0.968684210526,0.0,0.0,0.960197368421,0.951973684211,0.960723684211,0.979671052632,0.969868421053,0.0,0.0,0.987565789474,0.950263157895,0.954736842105,0.970328947368,0.0,0.0,0.971710526316,0.952105263158,0.953421052632,0.0,0.0,0.952368421053,0.959736842105,0.961381578947,0.974407894737,0.0,0.0,0.0,0.0,0.0,0.0,0.944013157895,0.961842105263,0.964013157895
46,0.996858974359,0.999038461538,0.998846153846,0.999038461538,0.999871794872,0.0,0.999038461538,0.0,1.0,0.99891025641,0.995256410256,0.994230769231,0.992307692308,0.995448717949,0.0,0.986858974359,0.0,0.996153846154,0.997179487179,0.996346153846,0.995833333333,0.998974358974,0.0,0.999807692308,0.0,0.999294871795,0.998653846154,0.993653846154,0.997756410256,0.0,0.996025641026,0.0,0.998076923077,0.999935897436,0.998141025641,0.0,0.994487179487,0.0,0.9975,0.999679487179,0.0,0.99641025641,0.0,0.999807692308,0.999743589744,0.0,0.995769230769,0.0,0.0,0.0,0.999551282051,0.999935897436,0.0,0.0,0.999935897436
47,0.99994047619,0.999821428571,0.99994047619,0.999642857143,0.999880952381,0.0,0.999880952381,0.999702380952,0.0,0.999880952381,1.0,0.999404761905,1.0,0.999821428571,0.0,0.994464285714,0.999464285714,0.0,1.0,0.999821428571,0.999642857143,0.999761904762,0.0,0.99880952381,0.998988095238,0.0,0.999880952381,0.995952380952,0.999761904762,0.0,0.980952380952,0.986488095238,0.0,1.0,0.999404761905,0.0,0.991666666667,0.99630952381,0.0,0.999880952381,0.0,0.999523809524,0.999821428571,0.0,1.0,0.0,0.0,0.999880952381,0.0,0.998511904762,0.0,0.999821428571,0.0,0.999523809524,0.0
48,0.963221153846,0.986586538462,0.922932692308,0.932451923077,0.988605769231,0.0,0.849038461538,0.773365384615,0.996442307692,0.0,0.971346153846,0.850576923077,0.914615384615,0.978076923077,0.0,0.909807692308,0.917019230769,0.976923076923,0.0,0.947980769231,0.911153846154,0.958028846154,0.0,0.803509615385,0.847788461538,0.998221153846,0.0,0.882740384615,0.941105769231,0.0,0.866346153846,0.876682692308,0.975336538462,0.0,0.933509615385,0.0,0.796923076923,0.845,0.958894230769,0.0,0.0,0.874038461538,0.900384615385,0.993028846154,0.0,0.0,0.0,0.0,1.0,0.767019230769,0.878990384615,0.0,0.901730769231,0.0,0.0
49,0.75020242915,0.854993252362,0.768421052632,0.729419703104,0.843319838057,0.816059379217,0.0,0.0,0.824426450742,0.827732793522,0.794939271255,0.754520917679,0.741970310391,0.747368421053,0.719568151147,0.0,0.0,0.764304993252,0.775910931174,0.785695006748,0.713900134953,0.829352226721,0.819568151147,0.0,0.0,0.841093117409,0.799325236167,0.643657219973,0.807489878543,0.80701754386,0.0,0.0,0.783535762483,0.778812415655,0.747773279352,0.73326585695,0.0,0.0,0.715991902834,0.725236167341,0.83036437247,0.0,0.0,0.857085020243,0.867678812416,0.0,0.0,0.837719298246,0.830499325236,0.940688259109,0.0,0.0,0.0,0.0,0.860998650472
50,1.0,0.999874686717,0.999686716792,0.999874686717,0.999874686717,0.999436090226,0.0,0.959962406015,0.0,1.0,0.999874686717,0.999122807018,0.997556390977,0.999937343358,0.998496240602,0.0,0.991228070175,0.0,0.999874686717,0.999561403509,1.0,0.99962406015,0.999185463659,0.0,0.975313283208,0.0,1.0,0.994862155388,0.997431077694,0.987531328321,0.0,0.975689223058,0.0,0.999937343358,0.999498746867,0.981328320802,0.0,0.980325814536,0.0,0.999937343358,0.996115288221,0.0,0.942481203008,0.0,1.0,0.0,0.922744360902,0.0,0.999248120301,0.0,1.0,0.0,0.0,0.985338345865,0.0
51,0.930921052632,0.981376518219,0.939170040486,0.919028340081,0.960931174089,0.873886639676,0.0,0.802732793522,0.996811740891,0.0,0.967155870445,0.877429149798,0.875607287449,0.922874493927,0.87758097166,0.0,0.839473684211,0.951518218623,0.0,0.945850202429,0.924949392713,0.978542510121,0.882692307692,0.0,0.720344129555,0.995394736842,0.0,0.826467611336,0.935273279352,0.870394736842,0.0,0.871761133603,0.966143724696,0.0,0.919686234818,0.848228744939,0.0,0.816194331984,0.960981781377,0.0,0.903896761134,0.0,0.827277327935,0.984463562753,0.0,0.0,0.808805668016,0.891244939271,0.0,0.0,0.0,1.0,0.813866396761,0.0,0.0
52,0.999938949939,1.0,0.999938949939,0.999938949939,0.999938949939,0.999938949939,0.999938949939,0.0,0.0,0.999938949939,1.0,0.999816849817,0.999938949939,0.999938949939,0.999938949939,0.999572649573,0.0,0.0,1.0,0.999938949939,0.999938949939,1.0,1.0,1.0,0.0,0.0,1.0,0.997496947497,0.999938949939,0.999328449328,0.993284493284,0.0,0.0,1.0,0.999938949939,0.996642246642,0.97380952381,0.0,0.0,0.999877899878,1.0,1.0,0.0,0.0,1.0,0.997435897436,0.0,0.0,1.0,0.0,0.0,0.999938949939,1.0,0.0,0.0
53,0.993244575937,0.998717948718,0.957593688363,0.977218934911,0.997830374753,0.973619329389,0.946252465483,0.0,0.999901380671,0.0,0.996153846154,0.923619329389,0.9516765286,0.97342209073,0.945611439842,0.936143984221,0.0,0.991666666667,0.0,0.977761341223,0.973027613412,0.990779092702,0.985453648915,0.935256410256,0.0,0.999309664694,0.0,0.883875739645,0.946252465483,0.928303747535,0.879980276134,0.0,0.993293885602,0.0,0.962376725838,0.921942800789,0.884812623274,0.0,0.988264299803,0.0,0.993441814596,0.914053254438,0.0,0.999211045365,0.0,0.899753451677,0.0,0.998520710059,0.0,0.0,0.983875739645,0.0,0.0,1.0,0.0
54,0.896382783883,0.919963369963,0.841895604396,0.874679487179,0.861446886447,0.871840659341,0.895283882784,0.879761904762,0.0,0.0,0.913507326007,0.864331501832,0.879807692308,0.875595238095,0.822756410256,0.858012820513,0.835943223443,0.0,0.0,0.920192307692,0.945741758242,0.902106227106,0.865705128205,0.887820512821,0.910714285714,0.0,0.0,0.892032967033,0.857554945055,0.79391025641,0.876053113553,0.891025641026,0.0,0.0,0.875961538462,0.863232600733,0.863095238095,0.896886446886,0.0,0.0,0.804990842491,0.831364468864,0.881043956044,0.0,0.0,0.88630952381,0.860027472527,0.0,0.0,0.904990842491,0.0,0.0,0.0,0.0,0.92586996337
